,Unnamed: 0,500 count,500 %,100 count,100 %,50 count,50 %,25 count,25 %,10 count,10 %,disease
0,0,12.0,0.21818181818181814,6.0,0.10909090909090907,1.0,0.01818181818181818,0.0,0.0,0.0,0.0,Luminal A Breast Carcinoma
0,0,9.0,0.1875,3.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,Fragile X Syndrome
0,0,2.0,0.06451612903225806,3.0,0.0967741935483871,3.0,0.0967741935483871,0.0,0.0,0.0,0.0,Extrahepatic Cholangiocarcinoma
0,0,9.0,0.14285714285714285,2.0,0.031746031746031744,0.0,0.0,0.0,0.0,0.0,0.0,Dystonia
0,0,10.0,0.20833333333333331,5.0,0.10416666666666667,1.0,0.02083333333333333,0.0,0.0,0.0,0.0,Intracranial Aneurysm
0,0,22.0,0.24444444444444444,5.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,Malignant Peripheral Nerve Sheath Tumor
0,0,33.0,0.2307692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fibroid Tumor
0,0,8.0,0.13333333333333333,1.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,beta Thalassemia
0,0,23.0,0.2804878048780488,7.0,0.08536585365853659,0.0,0.0,0.0,0.0,0.0,0.0,Myasthenia Gravis
0,0,33.0,0.3027522935779817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Uveal melanoma
0,0,13.0,0.17567567567567569,4.0,0.054054054054054064,0.0,0.0,0.0,0.0,0.0,0.0,Developmental Disabilities
0,0,17.0,0.23943661971830985,5.0,0.07042253521126761,0.0,0.0,0.0,0.0,0.0,0.0,Measles
0,0,23.0,0.2323232323232323,3.0,0.030303030303030307,0.0,0.0,0.0,0.0,0.0,0.0,Lymphoproliferative Disorders
0,0,23.0,0.2346938775510204,1.0,0.010204081632653059,0.0,0.0,0.0,0.0,0.0,0.0,"Arthritis, Psoriatic"
0,0,16.0,0.26666666666666666,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Drug abuse
